code,name,pixel_x,pixel_y,lat,lon
YMGH17,Rϋ§ “a,77,301,33.9291,132.4046
YMN001,R—§ ’O”gR,210,257,35.7895,138.9198
YMN002,R—§ ‘ε,209,261,35.6133,138.9473
YMN003,R—§ •xm‹g“c,207,264,35.4651,138.8129
YMN004,R—§ ‰–R,0,0,35.7025,138.7266
YMN005,R—§ b•{,202,260,35.6551,138.5679
YMN006,R—§ –{²,203,265,35.4685,138.6069
YMN007,R—§ “μ•”,200,269,35.279,138.4651
YMN008,R—§ ‘μ,0,0,35.4319,138.3321
YMN009,R—§ Z‹½,200,265,35.4966,138.4628
YMN010,R—§ {‹Κ,199,256,35.7919,138.4182
YMN011,R—§ °ΐ,199,259,35.6384,138.3836
YMNH08,R—§ Ό–μ΄,206,259,35.6895,138.734
YMNH09,R—§ ‘μ,197,266,35.4327,138.3325
YMNH10,R—§ ‘μ–k,197,263,35.5351,138.3087
YMNH11,R—§ ‘ε,211,260,35.6247,138.9777
YMNH12,R—§ ‘•δ,200,262,35.5623,138.449
YMNH13,R—§ g‰„,198,268,35.3509,138.4203
YMNH14,R—§ “s—―“μ,210,263,35.5115,138.9675
YMNH15,R—§ γ‹γκF,203,262,35.5323,138.6045
YMNH16,R—§ b•{2,202,258,35.7421,138.5653
YMT001,R`§ π“c,228,180,38.9142,139.8123
YMT002,R`§ V―,238,182,38.7686,140.2965
YMT003,R`§ ’ί‰ª,228,184,38.726,139.8023
YMT004,R`§ ‰·C,223,187,38.6208,139.5889
YMT005,R`§ •Iά,235,187,38.6079,140.1627
YMT006,R`§ ”φ‰Τ‘ς,240,188,38.6001,140.4057
YMT007,R`§ “ª,239,191,38.4302,140.3902
YMT008,R`§ ’†‘Ί,0,0,38.3854,139.9924
YMT009,R`§ ¦‰Ν],237,193,38.3902,140.2742
YMT010,R`§ R`,239,196,38.2608,140.3484
YMT011,R`§ γR,236,198,38.1484,140.2671
YMT012,R`§ ’·δ,232,200,38.1087,140.043
YMT013,R`§ ¬‘,226,200,38.0631,139.7596
YMT014,R`§ ‰Ί‰®’n,228,204,37.9193,139.8816
YMT015,R`§ •Δ‘ς,235,205,37.9049,140.099
YMT016,R`§ ΄μ,232,182,38.7906,140.0207
YMT017,R`§ V―x,0,0,38.7897,140.3121
YMTH01,R`§ “V“¶,239,194,38.3841,140.3805
YMTH02,R`§ R`,237,196,38.2693,140.2583
YMTH03,R`§ “μ—z,235,200,38.1035,140.1553
YMTH04,R`§ γR,238,200,38.0813,140.2978
YMTH05,R`§ ¬‘,227,203,37.9883,139.8017
YMTH06,R`§ ‚”©,235,203,37.9633,140.1836
YMTH07,R`§ •Δ‘ς,232,205,37.896,140.0278
YMTH08,R`§ ”ª”¦,232,178,38.9701,140.0333
YMTH09,R`§ Λ‘ς,235,184,38.7498,140.178
YMTH10,R`§ M`,239,185,38.7107,140.3744
YMTH11,R`§ Εγ,243,185,38.7132,140.5544
YMTH12,R`§ —§μ,232,187,38.6357,140.0055
YMTH13,R`§ ’©“ϊ,227,191,38.4704,139.7606
YMTH14,R`§ ΌμΌ,231,193,38.386,139.9916
YMTH15,R`§ Όμ“,234,192,38.4257,140.1249
